"modelkey";"modelid";"akey";"modelf";"typef";"first_year";"first_yearf";"count_runs";"count_years";"lambda_mean";"lambda_min";"lambda_max";"lambda_boot_lcl";"lambda_boot_ucl"
1;"poun_base_0_1";"poun_base_0";"Deterministic";"base";0;"first-year
survival
0";1;101;0,930057214617213;0,930057214617213;0,930057214617213;NA;NA
2;"poun_base_0_2";"poun_base_0";"Stochastic uniform";"base";0;"first-year
survival
0";50;101;0,93481331793227;0,931937097350437;0,938046716233415;0,934408908159285;0,935198928877923
3;"poun_base_0_3";"poun_base_0";"Stochastic equal";"base";0;"first-year
survival
0";50;101;0,941853478768194;0,936166833500191;0,946976159216229;0,941223718052564;0,942436477400835
4;"poun_base_0_4";"poun_base_0";"Stochastic bad x2";"base";0;"first-year
survival
0";50;101;0,945942223712956;0,941336511016557;0,951205895365983;0,945387423321313;0,946477990291925
5;"poun_base_0_5";"poun_base_0";"Stochastic worst x4";"base";0;"first-year
survival
0";50;101;0,948968834913446;0,943216393749781;0,954025719465819;0,948395470679813;0,94961762944175
6;"poun_base_0.1_1";"poun_base_0.1";"Deterministic";"base";0,1;"first-year
survival
0.1";1;101;0,977054282947812;0,977054282947812;0,977054282947812;NA;NA
7;"poun_base_0.1_2";"poun_base_0.1";"Stochastic uniform";"base";0,1;"first-year
survival
0.1";50;101;0,972232383737093;0,968124839964998;0,975644370897894;0,971771812467453;0,972646192923743
8;"poun_base_0.1_3";"poun_base_0.1";"Stochastic equal";"base";0,1;"first-year
survival
0.1";50;101;0,964835045181856;0,95966536766549;0,96906478133161;0,964280479775555;0,96543684264183
9;"poun_base_0.1_4";"poun_base_0.1";"Stochastic bad x2";"base";0,1;"first-year
survival
0.1";50;101;0,961564049226047;0,957315514248961;0,964835045181856;0,961018883233412;0,962128249031355
10;"poun_base_0.1_5";"poun_base_0.1";"Stochastic worst x4";"base";0,1;"first-year
survival
0.1";50;101;0,958443443888895;0,953555748782513;0,962485191765326;0,957832012029914;0,959007643694204
11;"poun_base_0.2_1";"poun_base_0.2";"Deterministic";"base";0,2;"first-year
survival
0.2";1;101;1,01202568197873;1,01202568197873;1,01202568197873;NA;NA
12;"poun_base_0.2_2";"poun_base_0.2";"Stochastic uniform";"base";0,2;"first-year
survival
0.2";50;101;1,00074546345692;0,993774217950568;1,0058289746688;1,00005094355606;1,00141776869019
13;"poun_base_0.2_3";"poun_base_0.2";"Stochastic equal";"base";0,2;"first-year
survival
0.2";50;101;0,982689726964156;0,976943722061001;0,990397334740473;0,981838941984919;0,983434547330962
14;"poun_base_0.2_4";"poun_base_0.2";"Stochastic bad x2";"base";0,2;"first-year
survival
0.2";50;101;0,97342963739829;0,965817850620698;0,981621316716699;0,972639341203146;0,974205016915599
15;"poun_base_0.2_5";"poun_base_0.2";"Stochastic worst x4";"base";0,2;"first-year
survival
0.2";50;101;0,96599400366427;0,958560945251158;0,973676039455222;0,965096916703092;0,967000836348468
